id,rle_mask,index
ee00694d-3d15-4e5d-a627-5f4db851ff72_6,64,3
ee00694d-3d15-4e5d-a627-5f4db851ff72_6,157,4
ee00694d-3d15-4e5d-a627-5f4db851ff72_6,259995,5
ee00694d-3d15-4e5d-a627-5f4db851ff72_7,829,0
ee00694d-3d15-4e5d-a627-5f4db851ff72_7,261315,1
ee00694d-3d15-4e5d-a627-5f4db851ff72_8,492,0
ee00694d-3d15-4e5d-a627-5f4db851ff72_8,440,1
ee00694d-3d15-4e5d-a627-5f4db851ff72_8,425,2
ee00694d-3d15-4e5d-a627-5f4db851ff72_8,260787,3
f44abad0-f8b4-4b61-982b-fbbfe0375822_0,921,0
f44abad0-f8b4-4b61-982b-fbbfe0375822_0,16,1
f44abad0-f8b4-4b61-982b-fbbfe0375822_0,806,2
f44abad0-f8b4-4b61-982b-fbbfe0375822_0,993,3
f44abad0-f8b4-4b61-982b-fbbfe0375822_0,259408,4
f45f9979-59a8-40ba-acdc-582d7cb1ceae_0,509,0
f45f9979-59a8-40ba-acdc-582d7cb1ceae_0,234,1
f45f9979-59a8-40ba-acdc-582d7cb1ceae_0,502,2
f45f9979-59a8-40ba-acdc-582d7cb1ceae_0,260899,3
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_0,560,0
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_0,216,1
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_0,81,2
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_0,398,3
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_0,676,4
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_0,260213,5
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_1,539,0
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_1,566,1
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_1,839,2
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_1,572,3
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_1,592,4
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_1,569,5
f4ca32d7-99bb-4087-9c33-ebb89f6909b1_1,258467,6
